text,label
ダメ元で頼んだらＯＫが出て言ってみるものだと思った。,0
新曲のＭＶがかっこよすぎて無限に再生し続けている。,0
髪を切って雰囲気が良くなったねと褒められ気分が良い。,0
面倒な仕事が秒速で終わり今日はツイている日だ。,0
エアコンが直りやっと快適に眠れるのが嬉しい。,0
お土産に大好物の饅頭をもらいテンションが上がった。,0
信号が全て青で通過できてなんだかいい気分だ。,0
予約困難な店にキャンセルが出て滑り込めたのが奇跡だ。,0
お気に入りのシャツをセールで安く買えて満足だ。,0
推しのライブのアリーナ席が当たり死ぬほど嬉しい。,0
苦労した甲斐があり完成度の高いものができて誇らしい。,0
足のむくみが取れて靴がスルスル入り快適だ。,0
焼肉の匂いだけでご飯３杯いけそうなほど食欲が湧く。,0
またシステム障害が起き仕事にならず腹立たしい。,1
何度言っても同じミスを繰り返すので学習してほしい。,1
既読がついているのに返信がないのは失礼だと思う。,1
並んでいたのに割り込まれて常識のなさに呆れる。,1
今の発言は本気で言っているならデリカシーがない。,1
ＷｉＦｉが繋がらず作業が進まないためマジで困る。,1
また終電を逃してタクシー代がかかり自分に腹が立つ。,1
傘を盗まれたため雨の中を濡れて帰るのが最悪だ。,1
充電器を貸したまま返ってこないのは絶対忘れている。,1
店員を呼んでいるのに無視され聞こえているはずだ。,1
なぜ私だけが残業なのか理由が分からず納得いかない。,1
パスワードは合っているはずなのにエラーが出てイラつく。,1
隣の人の貧乏ゆすりが気になって集中できず不快だ。,1
勝手に人のスマホを覗くのは気分が悪いのでやめろ。,1
せっかく作ったのにいらないと言われ何様だと思う。,1
あの人は口を開けば文句ばかりで聞いていて疲れる。,1
準備したのに約束をドタキャンされありえない。,1
楽しみにしてたのにネタバレを踏んでしまい最悪だ。,1
小銭をばら撒いたら舌打ちされてムカついている。,1
大事な時に限ってフリーズするパソコンに殺意が湧く。,1
言った言わないの水掛け論は時間の無駄すぎだ。,1
自分のミスを隠して人のせいにするのは信じられない。,1
歩きスマホの人とぶつかったのに謝りもしない態度だ。,1
今日おろしたばかりの服に醤油が跳ねて最悪だ。,1
急いでいるのに前の車が遅すぎてイライラが止まらない。,1
録画できていなくてショックで立ち直れない。,2
また同じ失敗をしてしまい自分は本当に駄目だ。,2
ＬＩＮＥをブロックされているようで落ち込んでいる。,2
楽しみにしていた旅行に熱で行けなくなり残念だ。,2
限定グッズが目の前で売り切れて泣きそうだ。,2
誰からもいいねがつかず需要がないのかと凹む。,2
財布を落としたことよりカード再発行の手間が辛い。,2
傘を持っていない時に限って雨が降り出しついてない。,2
あの店が閉店してしまいもうあの味が楽しめない。,2
明日が月曜日だと考えただけでお腹が痛くなる。,2
せっかくの休みなのに一日中寝て終わり虚しい。,2
信頼していたのに裏切られた気分で人間不信になりそうだ。,2
推しのグループが解散し明日から生きる気力が湧かない。,2
買ったばかりのアイスが一口目で落ちて悲しい。,2
髪を切りすぎて明日学校へ行くのが恥ずかしい。,2
またダイエットに失敗し自分の意思の弱さが嫌になる。,2
電話帳データが消えたがバックアップがなく絶望的だ。,2
誰も誕生日を祝ってくれず空気のような存在に感じる。,2
頑張ったのに評価が低くやる気を完全に失った。,2
ずっと探してた本が絶版でもう手に入らないらしい。,2
相談相手がおらず独り言が増えてきて寂しい。,2
飼っていた金魚が死んでしまい部屋が静かで辛い。,2
好きな人に恋人がいたので最初から勝ち目はなかった。,2
またカギを閉め忘れて怒られ学習能力のなさに呆れる。,2
ここがいつの間にか更地になっていて驚いた。,3
さっきまで晴れていたのに急に豪雨になり嘘みたいだ。,3
有名人が普通に歩いていて我が目を疑った。,3
電源が入らないと思ったら電池が逆で呆気に取られた。,3
なぜここに私の昔の写真があるのか分からず怖い。,3
この値段でこの量はコスパが良すぎてビビる。,3
あの二人が双子だったとは全然知らなかった。,3
目覚ましをかけていないのに６時に起きれて奇跡だ。,3
今日が祝日だと知らず会社に来てしまい愕然とした。,3
カバンを開けたら知らない猫が入っていて変な声が出た。,3
あの二人が付き合っているとは意外すぎて驚いた。,3
トンネルを抜けたら景色が一変していて笑ってしまった。,3
充電が満タンだったのに一瞬で切れ何事かと思う。,3
無言電話かと思ったら母のポケット発信で脱力した。,3
誰もいない部屋から物音がして気のせいか怯えている。,3
宝くじが３００円かと思ったら桁が違って驚愕した。,3
注文していないピザが届き誰のか分からず困惑した。,3
テレビをつけたら自分が映っていてお茶を吹いた。,3
来週から海外赴任だと急に言われて聞いていない。,3
ずっとオスだと思っていた犬がメスだったとは驚きだ。,3
卵を割ったら殻が入り黄身がないという珍事があった。,3
昨日チャージしたのに改札で残高不足になり焦った。,3
いきなり停電してブレーカーが落ちたのかと慌てた。,3
歩いていたら頭に鳥のフンが落ちてきて確率に驚く。,3
教科書の落書きがいつの間にか増えていて不思議だ。,3
推しのファンサが神対応すぎて尊さが限界突破した。,0
無理だと思っていた課題が秒で終わり天才かもしれない。,0
コンビニの新作スイーツが期待以上の味でリピ確定だ。,0
欲しかったスニーカーが定価で買えて勝利を確信した。,0
美容室で理想通りの髪型になれて気分が上がっている。,0
カラオケで高得点が出て今日は喉の調子がすこぶる良い。,0
店員さんがおまけしてくれてなんていい人なんだと思う。,0
ずっと探していたガチャを一発で当てて運を使い果たした。,0
久しぶりに実家のご飯を食べて胃袋が喜んでいる。,0
面倒な飲み会が中止になって心の中でガッツポーズした。,0
無くしたイヤホンがポケットから出てきて超ラッキーだ。,0
友達がサプライズで祝ってくれて愛されていると感じる。,0
晴れた日のビールは犯罪的な美味しさで最高すぎる。,0
気になっていた相手から連絡が来てニヤニヤが止まらない。,0
新作ゲームのキャラデザが性癖に刺さりすぎてヤバい。,0
バスがタイミング良く来て待ち時間ゼロで乗れて快適だ。,0
部屋の掃除をしたら懐かしいお金が出てきて得した気分だ。,0
愛犬が布団に入ってきて温かくて幸せな気持ちになる。,0
テスト勉強してないのに勘が当たってそこそこの点が取れた。,0
先輩に褒められて単純だけどやる気が爆上がりした。,0
重要な場面で回線落ちして負けたのでマジで萎える。,1
ネタバレ配慮のないツイートを見てしまい殺意が湧いた。,1
並んで買ったのに中身が不良品とかふざけるなと思う。,1
自分のミスを棚に上げて説教してくる神経が分からない。,1
傘を盗まれた上に雨脚が強くなってきて最悪な気分だ。,1
楽しみにしていたプリンを勝手に食べられ許せない。,1
嘘をついてドタキャンしたのがバレバレで腹が立つ。,1
大声で電話している人が隣にいてうるさくて集中できない。,1
せっかく書いた長文がエラーで消えてやる気を失った。,1
店員の態度が悪すぎて二度とこの店には来ないと思った。,1
割り込み乗車をしておいて謝りもしない神経を疑う。,1
自分だけ仲間外れにされているみたいで凄く不愉快だ。,1
貸したお金を返す気配がないのに豪遊していてムカつく。,1
煽り運転をされて危険な目に遭い通報してやりたい。,1
パスワードを忘れてログインできず自分自身にイラつく。,1
大事な用事があるのに電車が遅延して詰んだかもしれない。,1
人の話を遮って自分の話ばかりする態度にうんざりだ。,1
頼んだ料理と違うものが来たのに逆ギレされて呆れた。,1
SNSで粘着されていて通知を見るのも嫌な気分だ。,1
充電器を借りパクされたまま連絡が取れず腹立たしい。,1
限定グッズが転売屋に買い占められていて絶望した。,2
美容院で切りすぎて鏡を見るたびに落ち込んでいる。,2
好きな人に既読無視され脈なしだと悟り辛くなってきた。,2
楽しみにしていたライブが延期になり生きる糧を失った。,2
お気に入りの服にシミがついて取れなくてショックだ。,2
頑張ったのに結果が出ず自分には才能がないと凹む。,2
友達の幸せそうな投稿を見て自分と比べて惨めになる。,2
雨で靴がびしょ濡れになり冷たくてテンションが低い。,2
大事なデータを消してしまい取り返しがつかず泣きたい。,2
期待していた新作映画が微妙で時間を無駄にした気分だ。,2
給料日前でお金がなく遊びの誘いを断るのが悲しい。,2
ダイエット中なのに深夜に食べてしまい自己嫌悪に陥る。,2
誰からも連絡が来ない休日は孤独を感じて寂しい。,2
信じていた噂がデマだと知り騙された自分が情けない。,2
育てていた植物が枯れてしまい自分の管理不足を悔やむ。,2
推しの卒業発表がありしばらく立ち直れそうにない。,2
録画予約を忘れて見逃してしまい後悔先に立たずだ。,2
買ったばかりのスマホを落として画面が割れ心が折れた。,2
一人焼肉に行こうとしたら満席で断られ虚しく帰宅した。,2
夜中にふと将来が不安になり眠れなくなってしまった。,2
ガチャで最高レアが出たと思ったらすり抜けで驚いた。,3
誰もいない部屋から物音がしてビビって固まってしまった。,3
絶対に遅刻だと思ったのに奇跡的に間に合って焦った。,3
知ってる人がテレビのニュースに映っていて二度見した。,3
買ったばかりの卵パックを落としたが無傷で奇跡的だ。,3
猫だと思ったらレジ袋で自分の目の悪さに引いている。,3
辛くないと聞いて食べたのに激辛で口から火が出そうだ。,3
昔の同級生が変わりすぎていて誰だか分からず驚いた。,3
晴予報なのにゲリラ豪雨に遭い天気の急変に呆然とした。,3
スマホの充電が100%から一瞬で0%になりバグかと疑う。,3
全く知らない外国人に道を聞かれパニックになっている。,3
頼んでないデリバリーが届き宛先を見たら隣の家だった。,3
財布に身に覚えのないレシートが入っていて記憶がない。,3
静かな図書館で突然お腹が鳴り響き恥ずかしさと驚きだ。,3
ゲームのバグでキャラが巨大化して画面が見えず笑った。,3
双子じゃないのにそっくりな人とすれ違いドッペルゲンガーかと思った。,3
電車で隣の人が同じ本を読んでいてこんな偶然があるのか。,3
目覚まし前に起きたと思ったら寝坊していて飛び起きた。,3
安物だと思っていた皿が鑑定で高値がつき腰を抜かした。,3
Siriが勝手に起動して独り言に反応したので怖くなった。,3
ずっと探していた廃盤のＣＤが見つかり震える手で購入した。,0
帰り道に漂う金木犀の香りが心地よくて深く息を吸い込んだ。,0
苦労して組み立てた家具が部屋に馴染んでいてずっと眺めている。,0
風呂上がりのコーヒー牛乳が五臓六腑に染み渡り生き返る。,0
週末の予定が全て埋まり手帳を見ているだけで口角が上がる。,0
面倒な会議が急遽キャンセルになり心の中で小躍りした。,0
久々に履いたズボンにお金が入っていて得した気分になった。,0
美容師さんの腕が良く鏡を見るたびに自分の髪が好きになる。,0
子供が描いた私の似顔絵が可愛くて冷蔵庫に貼って眺める。,0
狙っていた席がちょうど空いて座れたので今日はツイている。,0
自販機の下から小銭を見つけて子供のように喜んでしまった。,0
好きな曲が街中で流れてきて足取りが自然と軽くなる。,0
難しい本を読み終えて知識が増えたような充実感がある。,0
友人からの手紙を読み返して温かい気持ちに浸っている。,0
完璧な半熟卵が作れて朝からテンションが高まった。,0
洗車したばかりの車がピカピカでドライブが待ち遠しい。,0
プレゼンが終わった瞬間の解放感が半端なくて酒が美味い。,0
飼い猫が膝の上で寝息を立てていて動くに動けない幸せだ。,0
昨日の残りのカレーが一晩寝かせて格段に美味くなっている。,0
欲しかった機材がセール対象になっていて即決で購入した。,0
チームの勝利が決まった瞬間に見知らぬ人とハイタッチした。,0
早起きして弁当を作ったら昼休みが楽しみで仕事が捗る。,0
満員電車で座れた上に隣が空いていて広々と使えて快適だ。,0
久しぶりの晴天で洗濯物がカラッと乾き、気分爽快だ。,0
給料明細を見たら残業代がしっかり入っていて顔が緩む。,0
列に割り込まれた上に足を踏まれて謝罪もなく去られた。,1
大事な話をしているのにスマホばかり見ていて話にならない。,1
約束を忘れていたと言われこちらの時間を何だと思っている。,1
濡れた傘を服に押し付けられて冷たくて不快感が凄い。,1
何度説明しても理解しようとせず反論ばかりで話が進まない。,1
共有の備品を使いっぱなしで片付けない神経が理解できない。,1
挨拶しても無視されたのでこちらも二度と挨拶しないと決めた。,1
禁煙席なのにタバコの臭いが漂ってきて食事が不味くなる。,1
頼んでいない高額な商品を押し売りされそうになり追い返した。,1
深夜に壁を叩く音がうるさくて睡眠不足になり限界だ。,1
自分の失敗を部下のせいにして保身に走る姿に呆れ果てた。,1
貸した本が汚れて返ってきて扱い方の雑さに閉口している。,1
重要な連絡を後回しにされトラブルになり責任を感じてほしい。,1
悪口を言われていると人づてに聞いて人間性を疑ってしまった。,1
予約していたのに席がないと言われ管理体制の杜撰さに呆れる。,1
楽しみにしていた録画を消されてしまい言葉も出ない。,1
質問に対して馬鹿にしたような態度を取られ腸が煮え繰り返る。,1
満員電車でリュックを前に抱えない配慮のなさにイラつく。,1
店員の私語が丸聞こえで客を馬鹿にした内容で気分が悪い。,1
信号無視の自転車にぶつかりそうになり心臓が止まりかけた。,1
ゴミの分別をしない住人がいてカラスが荒らし散々だ。,1
釣り銭をごまかされそうになり指摘したら舌打ちされた。,1
必死で作った資料を読まずに却下され徒労感が怒りに変わる。,1
嘘をついて休んだ同僚が遊びに行っている写真をＳＮＳで見た。,1
大事なイベントの日に限ってシステムトラブルで全て台無しだ。,1
楽しみにしていた予定が雨で流れ窓の外を眺めて溜息をつく。,2
誰からも連絡がないまま一日が終わり孤独を噛み締めている。,2
奮発して買ったケーキを帰り道で落としてしまい箱が潰れた。,2
ずっと応援していた店がシャッターを下ろしていて胸が痛む。,2
仲の良かった友人が遠くへ行くことになり見送るのが辛い。,2
努力が結果に結びつかず自分の才能のなさに打ちひしがれる。,2
大切にしていたお守りをどこかで失くしてしまい不安になる。,2
期待していた返信が来ずスマホを握りしめたまま眠りにつく。,2
昔の写真が出てきて二度と戻らない日々の輝きに目が潤む。,2
信頼していた人に嘘をつかれていたと知り心が冷えていく。,2
テストの点が悪すぎて親に見せる勇気がなくカバンに隠した。,2
好きな人に恋人がいるのを知ってしまい勝手に失恋した気分だ。,2
飼っていたハムスターが冷たくなっていて涙が止まらない。,2
一人で食事をする店内の賑やかさが逆に寂しさを助長する。,2
夢破れて故郷に帰ることになり車窓の景色が滲んで見えない。,2
相談相手がいなくてネットの掲示板を眺めて時間を潰す。,2
傘が壊れてずぶ濡れになり惨めな姿で家路を急いでいる。,2
読みかけの本を電車に置き忘れてしまい結末が永遠に謎だ。,2
自分の発言で空気が凍り穴があったら入りたい気分になる。,2
貯金残高を見て今の生活を続けることへの不安が押し寄せる。,2
楽しかった祭りの後の静けさが心にぽっかりと穴を開ける。,2
約束をドタキャンされ準備した化粧が無駄になり虚しい。,2
ペットに威嚇されてしまい愛が伝わっていないようで凹む。,2
好きだった番組が終わってしまい日常の彩りが一つ消えた。,2
誰にも必要とされていないような気がして夜が怖くなる。,2
誰もいない部屋から物音が聞こえて背筋が凍りついた。,3
知らない番号からの電話に出たら懐かしい恩師で言葉を失う。,3
晴れているのに雨が降ってきて狐の嫁入りかと空を見上げた。,3
卵を割ったら黄身が双子でこんな偶然もあるのかと凝視した。,3
道端で拾った石が実は貴重な化石だと知り腰を抜かしそうだ。,3
閉店間際のスーパーで半額シールが貼られる瞬間を目撃した。,3
絶対に不可能だと思ったシュートが決まり会場が静まり返った。,3
幼馴染がテレビのニュースに出ていて別人かと思い二度見した。,3
買ったばかりの炭酸水が噴き出して服が濡れ呆気に取られた。,3
目の前で手品を見せられタネが全くわからず口が開いたまま。,3
予定より一時間も早く着いてしまい鍵が開いておらず困った。,3
宝くじの番号を確認したら一等と一文字違いで膝から崩れた。,3
飼い犬がテレビに向かって吠え出し何が見えているのか怖い。,3
スマホの充電が一瞬で切れてしまい故障かと焦って叩いた。,3
全く知らない言語なのに何故か言っている意味が理解できた。,3
夜空に謎の発光体が現れてＵＦＯではないかと騒ぎになった。,3
地味だと思っていた同僚がバンドで激しく歌っていて仰天した。,3
注文と違う料理が来たが食べてみたら美味しくて怪我の功名だ。,3
誰もいないはずの鏡に何かが映った気がして振り返った。,3
昔書いた手紙が出てきて内容の恥ずかしさに悶絶している。,3
予想外の結末に映画館の全員がざわつき始めて収拾がつかない。,3
双子だとは知らず別々の場所で会って混乱してしまった。,3
停電で真っ暗になった瞬間に誕生日ケーキが出てきて驚いた。,3
コンビニでお釣りが７７７円になりレシートを記念撮影した。,3
寝坊したと思ったら休日で一気に力が抜けてまた布団に入った。,3
気になっていた動画配信がついに解禁され週末が楽しみだ。,0
アプリログインのボーナスでレアアイテムが出て最高だ。,0
リモート会議が早く終わり空いた時間で昼寝ができそうだ。,0
コンビニの新作パンが想像以上のクオリティで感動した。,0
久しぶりに体重計に乗ったら努力の成果が出ていて嬉しい。,0
欲しかった家電がポイントだけで買えて得した気分だ。,0
愛猫が腕枕で寝てくれて動けないが幸せな時間だ。,0
美容院でイメチェンしたら周りの評判が良くて上機嫌だ。,0
苦手だった野菜を美味しく調理できて克服できた気がする。,0
満員電車を避けて時差出勤したら快適すぎて癖になりそうだ。,0
スマホのフィルムを気泡なく完璧に貼れてスッキリした。,0
旧友とのオンライン飲み会が盛り上がり明日も頑張れそうだ。,0
注文した服のサイズが驚くほどジャストフィットで満足だ。,0
近所に素敵なカフェを見つけて通う楽しみができた。,0
部屋の模様替えをしたら気分転換になり仕事が捗っている。,0
手作りのお弁当が美味しくできて昼休みが待ち遠しい。,0
好きなラジオ番組でメールが読まれて興奮が冷めない。,0
雨上がりの虹が見えて、なんだか良いことがありそうな予感だ。,0
紛失したと思っていたデータがクラウドに残っていて助かった。,0
長年の推しが結婚を発表したが相手が素敵で祝福モードだ。,0
祖母から届いた野菜が新鮮で料理をするのが楽しみになる。,0
難しいパズルゲームをクリアして脳汁が出るほど嬉しい。,0
エアコンのフィルターを掃除して風がクリーンになり快適だ。,0
目覚まし時計が鳴る前に自然と目が覚めて気分が良い。,0
夕焼けが綺麗すぎて思わず写真を撮りSNSにアップした。,0
Wi-Fiが頻繁に切れてオンライン対戦で負けて腹が立つ。,1
SNSでネタバレを踏んでしまい楽しみを奪われ最悪だ。,1
フリマのアプリで値下げ交渉がしつこい人に絡まれ疲弊した。,1
動画広告が消せなくていいところで見られずイライラする。,1
充電ケーブルが断線して使えなくなり買い替えが面倒だ。,1
指定時間に荷物が届かず再配達の手続きも煩雑でキレそうだ。,1
推しのグッズが転売ヤーに買い占められており許せない。,1
アップデートしたら使い勝手が悪くなり元に戻してほしい。,1
自動保存されておらず数時間の作業が水の泡になり叫びたい。,1
イヤホンが片方だけ聞こえなくなり音楽が楽しめず不快だ。,1
検索結果がアフィリエイト記事ばかりで求めた情報がない。,1
パスワード変更を強要され新しいのを考えるのが苦痛だ。,1
SNSの通知が止まらず粘着されているようで気分が悪い。,1
オンライン会議でマイクを切らずに雑談している人がいて騒音だ。,1
サブスク解約の手順が複雑すぎて引き止め工作に腹が立つ。,1
スマホを落として画面がバキバキになり修理代を考え憂鬱だ。,1
迷惑メールが大量に来て大事なメールが埋もれ憤慨している。,1
ゲームの運営対応が悪く不具合を放置されていて信頼できない。,1
電子マネーが反応せず改札で止められ後ろの視線が痛い。,1
楽しみにしていた配信が回線トラブルで見られず納得いかない。,1
歩きスマホの人にぶつかられ謝りもせず舌打ちされムカつく。,1
共有カレンダーの予定を勝手に変更されダブルブッキングだ。,1
ダウンロードが99%で止まってしまい進まずイライラする。,1
アカウントが乗っ取られそうになりセキュリティに不安がある。,1
セルフレジの反応が悪くて何度もやり直しさせられ不便だ。,1
推しのイベントが落選し生きる楽しみを失ってしまった。,2
スマホを水没させてしまい写真データが消え思い出も消えた。,2
SNSで楽しそうな友人たちを見て自分だけ孤独を感じる。,2
期待していた新作ゲームがバグだらけで遊べずガッカリだ。,2
お気に入りのYouTuberが活動休止を発表しショックだ。,2
いいねの数が気になりすぎて自分の投稿を消してしまった。,2
オンラインゲームでチームから除外され居場所がない。,2
深夜にネットサーフィンをして時間を浪費し自己嫌悪に陥る。,2
ワイヤレスイヤホンを片方落としてしまい見つからず悲しい。,2
既読スルーが三日続き嫌われたのではないかと不安になる。,2
楽しみしていた限定配信を見逃しアーカイブもなく絶望だ。,2
ネットニュースで暗い話題ばかり見て気分が沈んでしまう。,2
憧れの人のSNSを見て自分との格差に惨めな気持ちになる。,2
長い間飼っていた仮想ペットのサービスが終了し寂しい。,2
クラウドの容量がいっぱいで思い出の動画を消すのが辛い。,2
フリマで売った商品に低評価をつけられ人格否定された気分だ。,2
好きな配信者が炎上しておりコメント欄を見るのが怖い。,2
VRゴーグルに酔ってしまい楽しむどころか体調不良で寝込んだ。,2
昔のブログを発掘し当時の痛々しい自分を見て穴に入りたい。,2
