text,label
フォロワーが急に減っていて何か悪いことを言ったか悩む。,2
スマートウォッチの数値が悪く健康状態への不安が募る。,2
好きなキャラがガチャで出ず課金上限に達し虚無感がある。,2
動画の低評価が増えていて自分の作品が否定され悲しい。,2
グループチャットで自分の発言だけスルーされ疎外感がある。,2
お気に入りのプレイリストが削除され心の支えを失った。,2
スマートスピーカーが夜中に突然笑い出し恐怖で震えた。,3
検索したばかりの商品が広告に出てきて監視されているようで怖い。,3
送信取り消ししたメッセージがバグで残っており焦った。,3
AIが生成した画像が実在の友人に酷似しておりゾッとした。,3
全く知らない国からログイン通知が来てハッキングを疑う。,3
音声入力がとんでもない誤変換をしてしまい爆笑してしまった。,3
地図アプリが道なき道を案内し始め、どこに連れて行かれるのか。,3
通話切り忘れで独り言が相手に筒抜けだったと知り顔面蒼白だ。,3
画面越しに見ていた配信者が偶然目の前の席に座り驚愕した。,3
翻訳アプリを使ったら全く逆の意味になっており危なかった。,3
VRの世界がリアルすぎて現実に戻った時に違和感を覚えた。,3
昔の投稿がバズり通知が止まらなくなり何事かと驚く。,3
顔認証が寝起きだと反応せず自分の顔の酷さに呆気にとられた。,3
ネットで知り合った人が実は近所に住んでいて世間は狭い。,3
ゲームのバグでキャラが空を飛び予期せぬ絶景に感動した。,3
誰もいないチャットルームに誰かが入室してきてログを確認した。,3
誤爆して上司にスタンプを送ってしまい冷や汗が止まらない。,3
オンライン飲み会で背景が外れて部屋の散らかりがバレて焦る。,3
充電残量1%でギリギリ決済が完了し奇跡的なタイミングだった。,3
古いHDDからビットコインが出てきて現在の価値に腰を抜かす。,3
SNSのアカウント名が被り自分と瓜二つの人間を見つけ驚く。,3
配信に自分のコメントが拾われ名前を呼ばれて心臓が跳ねた。,3
自動運転の車が勝手に目的地を変更しサプライズかと思った。,3
電子書籍のページをめくったら急にホラー画像が出て叫んだ。,3
絶対音感だと思っていたがただの耳鳴りだったと知り拍子抜けだ。,3
長い冬が終わり心に一輪の花が咲いたような心地だ。,0
推しが尊すぎて語彙力が消失し拝むことしかできない。,0
暗闇に差し込んだ光が道標となり希望が見えてきた。,0
テストが余裕すぎて逆に怖いけど満点確実で草生える。,0
乾いた大地に慈雨が染み込むように優しさが心を満たす。,0
ガチャで神引きしてしまい今年の運を使い果たした件。,0
静寂な湖面のような穏やかな気持ちで一日を終えられそうだ。,0
新作のゲームが神ゲーすぎて睡眠時間を削って没頭中だ。,0
積み重ねた日々が結晶となり光り輝く瞬間を迎えた。,0
お気に入りの服が安く買えて、テンションが爆上げで優勝だ。,0
雲の切れ間から注ぐ陽光が未来を祝福しているようだ。,0
焼肉の食べ放題で元を取った自信があり大満足だ。,0
古びたピアノの音色が記憶の扉を優しく叩き懐かしい。,0
美容院で髪質改善したらトゥルトゥルになって感動した。,0
風が運んできた季節の香りに心が洗われる思いだ。,0
臨時収入が入ったので欲しかったアレをポチってしまった。,0
努力という種がようやく芽吹き大輪の花を咲かせそうだ。,0
猫が布団に入ってきて尊すぎて動けず遅刻確定だ。,0
黄金色に輝く稲穂を見て実りの秋の豊かさを感じる。,0
フォロワーが急増して通知が鳴り止まず有名人気分だ。,0
凍てついた心が解け温かい血液が巡り始めた気がする。,0
残業なしで定時退社キメて飲むビールは悪魔的だ。,0
星々が語りかけてくるような静謐な夜に癒やされている。,0
部屋の掃除をしたら失くした指輪が出てきて超ラッキー。,0
朝露に濡れた紫陽花が美しく生命の輝きに息を呑む。,0
心に土足で踏み込まれたような無神経さに反吐が出る。,1
マジで話が通じなくて宇宙人と会話してる気分だ。,1
静かな水面を乱す石のように平穏な日常を壊され憤る。,1
煽り運転されてガチで危険を感じたので通報案件だ。,1
信頼というグラスが砕け散り二度と元には戻らない。,1
店員の態度が塩対応すぎて流石にクレームを入れたい。,1
耳障りな不協和音のようにその言葉が神経を逆撫でする。,1
Wi-Fiがゴミすぎてゲームにならず回線弱者は辛い。,1
焼け付くような怒りが腹の底から湧き上がり抑えきれない。,1
ネタバレ踏んでしまい楽しみを奪われて殺意すら覚える。,1
正論という名の暴力で逃げ場を塞がれ息が詰まる。,1
約束ブッチされて連絡もなしとか人として終わってる。,1
泥を塗られたような屈辱感に全身が震えて止まらない。,1
課金したのに爆死して運営の確率操作を疑わずにはいられない。,1
平穏な眠りを妨げる騒音に殺伐とした殺意を抱く。,1
マウント取ってくる奴がウザすぎてミュート推奨だ。,1
大切な庭を荒らされたようで領域を侵され許せない。,1
既読スルーからのSNS更新とかマジで意味不明なんだけど。,1
錆びついたナイフで心を抉られるような悪意を感じる。,1
タメ口で話しかけられて何様だと内心ブチ切れている。,1
積み上げた積み木を崩されたような徒労感に苛立つ。,1
自分だけハブられてるのが見え見えで性格悪すぎだ。,1
熱せられた鉄のように頭に血が上り冷静ではいられない。,1
転売ヤーに買い占められて在庫切れとか世も末だ。,1
謝罪の言葉が空虚に響き誠意の欠片も感じられない。,1
世界から色彩が失われたように全てが灰色に見える。,2
推しの卒業が無理すぎて明日から会社休みたい。,2
深い海の底に沈んでいくように重苦しい憂鬱に包まれる。,2
財布落としただけなのに人生詰んだような絶望感だ。,2
秋風が吹き抜ける空洞のように心にぽっかり穴が空いた。,2
メンタル豆腐すぎてちょっと注意されただけで凹む。,2
硝子細工のように脆い自信が粉々に砕け散ってしまった。,2
楽しみにしていたライブが中止になり生きる気力が湧かない。,2
冷たい雨が心の中まで降り注ぎ止む気配がない。,2
深夜に黒歴史を思い出して枕に顔を埋めて叫びたい。,2
砂上の楼閣が崩れるように築き上げた関係が消滅した。,2
ガチャ爆死して石も金も尽きて虚無感しかない。,2
夕闇に溶けていく影のように私の存在も消えてしまいそうだ。,2
信じていたのに裏切られ人間不信になりそうで草も生えない。,2
枯れ落ちる葉に自らを重ねて無常さを噛み締めている。,2
スマホの画面割れて修理代高すぎてもう泣きたい。,2
出口のない迷宮を彷徨うように答えが見つからず苦しい。,2
誰もいいねしてくれなくて承認欲求が満たされず病む。,2
澱んだ水のように感情が滞り涙さえ流れてこない。,2
ダイエット中なのにケーキ食べてしまい意思弱すぎて萎える。,2
断ち切られた糸のようにプツリと気力が途絶えた。,2
リア充の投稿を見て自分と比較してしまい勝手に傷つく。,2
宛先のない手紙を抱えているような行き場のない想いだ。,2
連休最終日のサザエさん症候群で憂鬱がマッハだ。,2
誰もいない部屋の静寂が孤独をより一層際立たせる。,2
青天の霹靂とはこのことで予期せぬ事態に呆然とする。,3
まさかのサプライズで脳の処理が追いつかずフリーズした。,3
日常の裂け目から異界を覗いたような戦慄を覚えた。,3
VRの没入感がヤバすぎて現実に戻れなくなりそうで怖い。,3
鏡に映る自分が他人に見える瞬間がありゾッとした。,3
コミュ障なのに突然スピーチ指名されて心臓止まるかと思った。,3
天地が逆転したような衝撃的な事実に言葉を失う。,3
寝坊したと思ったらまだ夜中で二度寝できる幸せに驚く。,3
時間が止まったかのような静寂の中で鼓動だけが響く。,3
ノリで応募したら当選しちゃってマジでビビってる。,3
狐につままれたようで何が起きたのか理解が追いつかない。,3
知らん番号から電話来て出たら間違い電話で焦った。,3
記憶の蓋が外れ忘れていた光景が鮮明に蘇り驚いた。,3
Siriが独り言に完璧なツッコミを入れてきて戦慄した。,3
あり得ない確率の偶然が重なり運命の悪戯を感じる。,3
電子レンジの中で卵が爆発して掃除がダルすぎて絶望。,3
予期せぬ訪問者に心臓が跳ね上がり息が止まりそうだ。,3
絶対に無理ゲーだと思ったボスをノーダメで倒せて震える。,3
視界の隅を横切る影があり誰もいないはずなのに怖い。,3
買ったばかりのアイスが当たりでこんな所で運を使いたくない。,3
常識という壁が崩れ去り新しい世界が開けた気がする。,3
隣の人が全く同じ動画を見ていてシンクロ率に引いた。,3
雷に打たれたような衝撃が走り価値観が一変した。,3
お釣りが全部5円玉で返ってきて財布が重すぎて笑う。,3
まるで時間が巻き戻ったかのような既視感に襲われた。,3
早起きして吸う朝の空気が美味しくて生きてる実感が湧く。,0
推しの新規イラストが神すぎてスマホの壁紙に即設定した。,0
長年使った財布を新調し心機一転で晴れやかな気分だ。,0
迷っていた決断を後押しされ目の前の霧が晴れたようだ。,0
愛犬がお手を覚えた瞬間を目撃して家族全員で拍手した。,0
コンビニくじで当たりが出て小さな幸運にニヤけてしまう。,0
厳しい練習を乗り越えて掴んだ勝利の味は格別だ。,0
お気に入りの香水をつけたら一日中良い気分で過ごせた。,0
苦手な上司が休みなだけで職場が天国のように快適だ。,0
撮った写真が奇跡的な構図でプロ並みの出来栄えで満足だ。,0
深夜のラーメンという背徳感がスパイスとなり最高に美味い。,0
読みたかった本の発売日が決まり生きる希望が湧いてきた。,0
部屋の掃除をしたら懐かしい手紙が出てきて心が温まる。,0
難しい曲をピアノで弾けるようになり達成感に浸っている。,0
桜並木を歩いていたら花びらが肩に乗り春の訪れを感じる。,0
欲しかったフィギュアが定価で買えて転売屋に勝った気分だ。,0
健康診断の結果がオールＡで健康オタクの努力が報われた。,0
古い友人と朝まで語り合い学生時代に戻ったようで楽しい。,0
手作りクッキーがお店レベルに美味しく焼けて自画自賛だ。,0
満員電車で席を譲ったら笑顔で感謝され心が洗われた。,0
週末の旅行の計画を立てている時間が一番ワクワクする。,0
雨上がりの空に二重の虹がかかっていて良い予感がする。,0
プレゼンが大成功しチームのみんなとハイタッチして祝った。,0
ずっと探していた廃盤の香水を見つけ震える手で購入した。,0
猫が膝の上でゴロゴロ喉を鳴らしていて動けない幸せだ。,0
満員電車でリュックを背負ったままの人がいて邪魔で仕方ない。,1
楽しみにしていたドラマの結末が最悪で脚本家を恨みたい。,1
新品の靴を踏まれたのに謝りもせず去っていき腹が立つ。,1
大事な話の最中にスマホをいじりだす神経が理解できない。,1
ネット回線が遅すぎて動画が止まりイライラが限界突破だ。,1
頼んでいない料理が来て指摘したら逆ギレされて不快だ。,1
SNSで根拠のないデマを拡散されて名誉毀損で訴えたい。,1
行列に並んでいたのに割り込み乗車されて殺意が湧いた。,1
自分のミスを他人のせいにして逃げる卑怯な態度に呆れる。,1
貸したゲームソフトを勝手に売られて絶交を言い渡した。,1
騒音トラブルで管理会社に電話したが対応が悪く憤る。,1
予約していたホテルがダブルブッキングで泊まれず最悪だ。,1
店員の私語がうるさくて食事が不味くなり早々に店を出た。,1
推しのライブチケットが高額転売されていて通報した。,1
仕事の成果を上司に横取りされモチベーションが消滅した。,1
傘を盗まれて雨の中濡れて帰ることになり惨めさと怒りだ。,1
マナーモードにしない人の着信音が響き渡り気が散る。,1
ダイエット中なのに揚げ物を勧めてくるデリカシーのなさ。,1
重要なデータを保存し忘れてＰＣが落ち全消去に叫んだ。,1
陰口を言われているのを知ってしまい腸が煮え繰り返る。,1
約束の時間になっても来ないし連絡もつかず舐められている。,1
セルフレジの反応が悪くて何度もエラーになり叩きたい。,1
楽しみしていたプリンを家族に食べられ喧嘩になった。,1
歩きタバコの煙が顔にかかり殺人的な怒りを覚えた。,1
詐欺メールが大量に届いて大事なメールが埋もれ迷惑だ。,1
買ったばかりの服にコーヒーをこぼしてしまい泣きそうだ。,2
誰からも必要とされていない気がして夜の闇に溶けたい。,2
楽しみにしていた旅行が台風で中止になり無気力だ。,2
信じていた人に裏切られ人間不信の闇が深まっていく。,2
ペットが亡くなり家の中が火が消えたように静かで寂しい。,2
ずっと片思いしていた人に恋人ができて胸が張り裂けそうだ。,2
努力が報われず自分には才能がないのだと痛感している。,2
お気に入りのマグカップを割ってしまい形あるものは壊れる。,2
同窓会で周りが成功しているのを見て劣等感に苛まれる。,2
大切な記念日を忘れられていて私への関心がないと感じる。,2
雨続きで気分が晴れず部屋の隅で膝を抱えている。,2
期待していた映画がつまらなくて時間とお金を無駄にした。,2
ＳＮＳのフォロワーが減っていて自分の発言を後悔する。,2
給料日前でお金がなく遊びの誘いを断るのが惨めだ。,2
育てていた植物が枯れてしまい自分の不甲斐なさを責める。,2
深夜に一人でいると将来の不安が押し寄せて眠れない。,2
好きなアーティストが引退し青春が終わったような喪失感。,2
書きかけの小説データが消えてしまい心が折れる音がした。,2
誰にも相談できず孤独という檻に閉じ込められている。,2
鏡に映る疲れた顔を見て老けたなと溜息をついてしまう。,2
連休が終わるのが嫌すぎて明日が来なければいいのに。,2
思い出の場所が更地になっていて過去が消されたようだ。,2
親友と喧嘩してしまい謝るタイミングを逃して辛い。,2
期待していたボーナスがカットされ生活設計が崩れ絶望だ。,2
風邪を引いて一人寝込む夜は寂しさが身に沁みる。,2
道端で拾った石が実は隕石だったらしく鑑定結果に驚く。,3
誰もいない部屋から話し声が聞こえて背筋が凍りついた。,3
晴天なのに突然の大雨で狐の嫁入りかと空を見上げた。,3
卵を割ったら双子の黄身が出てきて小さな奇跡に驚いた。,3
死んだと思っていた知人と街ですれ違い幽霊かと思った。,3
スマホの充電が一瞬でゼロになり故障かと焦って振った。,3
テレビに映った犯人が自分にそっくりで家族全員が引いた。,3
絶対に不可能だと思ったパズルが偶然ハマり声を上げた。,3
猫が人間の言葉を喋ったように聞こえて耳を疑っている。,3
注文していないピザが届き宛先を見たら隣の家だった。,3
財布に身に覚えのない大金が入っていて記憶喪失を疑う。,3
静かな図書館で突然お腹が鳴り響き恥ずかしさで死にそう。,3
ゲームのバグでキャラが巨大化し画面が見えず爆笑した。,3
幼馴染がいつの間にか社長になっていて別世界の人だ。,3
夜空に謎の発光体が現れＵＦＯではないかと騒然とした。,3
買ったばかりの炭酸水が噴き出して服がびしょ濡れだ。,3
ＡＩが描いた絵が写真と見分けがつかず技術に戦慄する。,3
目覚まし時計が鳴らず遅刻確定かと思ったら祝日だった。,3
自動ドアが開かず激突してしまい周囲の視線が痛かった。,3
辛くないと言われたカレーが激辛で口から火が出そうだ。,3
真冬にひまわりが咲いているのを見つけ狂い咲きに驚く。,3
エレベーターが開いたら芸能人がいて思考が停止した。,3
体重計が壊れたのか一日で５キロ減っていて逆に怖い。,3
全く勉強していないのにテストで満点を取れてしまった。,3
古いコートのポケットから一万円札が出てきて驚喜した。,3
帰り道の足取りが羽が生えたように軽く自然とスキップが出る。,0
鏡に映る自分の顔が緩みっぱなしでマッサージが必要なくらいだ。,0
空の青さがいつもより深く見え吸い込まれそうな心地よさだ。,0
淹れたてのコーヒーの香りが鼻腔をくすぐり世界が色付いていく。,0
強張っていた肩の力が抜け体中に温かい血が巡り始めた。,0
灰色の街並みが急に鮮やかに見え始め、雨音さえ音楽に聞こえる。,0
握りしめたスマホの画面を見つめながらガッツポーズが漏れた。,0
口角が勝手に上がってしまいマスクの下でニヤけを隠している。,0
長年背負っていた重い荷物をようやく降ろせたような浮遊感だ。,0
何を食べても美味しく感じられ箸が止まらなくなってしまった。,0
冷たい風さえ心地よく頬を撫でていくようで季節を愛おしく思う。,0
難解なパズルのピースが全て埋まり一枚の美しい絵が現れた。,0
静かな部屋に私の鼻歌だけが響き渡りリズムを刻んでいる。,0
凍てついた大地に春の日差しが降り注ぎ花が咲く幻影を見た。,0
胸の奥に小さな灯火がともりそれが徐々に全身を温めていく。,0
未来への視界がクリアになり進むべき道が光って見える。,0
乾杯のグラスが触れ合う音がこれほど美しく響く夜はない。,0
積み上げてきた石垣が城となり、完成した姿を誇らしく見上げる。,0
全身の細胞が活性化し指先まで力が漲ってくるのを感じる。,0
古いレコードの針が溝を滑り、懐かしく優しい音色が部屋を満たす。,0
甘いケーキが舌の上で溶け一日の疲れも共に溶かしてくれた。,0
誰かに優しくしたくなり道端の花にさえ声をかけたい気分だ。,0
深呼吸をすると新鮮な酸素が脳を駆け巡り視界が開けた。,0
努力の果実が熟して手の中に落ちてきた重みを噛み締めている。,0
今日は重力さえ弱まったかのように体がふわふわとしている。,0
握りしめた拳に爪が食い込み滲んだ血の熱さにも気づかない。,1
こめかみの血管が脈打ち全身の血が沸騰する音が聞こえる。,1
奥歯を噛み締めすぎて顎が痛むがこの言葉だけは飲み込んだ。,1
静かな水面に石を投げ込まれたようで波紋が収まらない。,1
胃のあたりが鉛のように重く熱を持ち吐き気すら催している。,1
視界が赤く染まり理性のタガが外れる音が頭の中で響いた。,1
その言葉を聞いた瞬間、部屋の空気が凍りつき呼吸が止まった。,1
腹の底でどす黒いマグマが渦巻き噴火するのを必死に堪える。,1
耳障りなノイズが脳内を掻き回し思考回路を焼き切ろうとする。,1
冷ややかな沈黙が場を支配し視線だけで相手を射抜いた。,1
眉間に刻まれた皺が深くなり吐き出す息が荒くなっている。,1
心の中に土足で踏み込まれ大切な庭を荒らされた感覚だ。,1
あまりの理不尽さに言葉を失い震える手で机を叩きつけた。,1
笑顔を貼り付けているが目の奥は決して笑っていない。,1
体温が一気に上昇し冷静さを保つための堤防が決壊しそうだ。,1
投げつけられた言葉の礫が胸に刺さり血が流れる幻覚を見る。,1
錆びついたナイフで神経を逆撫でされるような不快感がある。,1
積み上げた積み木を横から蹴り倒されたような徒労感に襲われた。,1
口の中が苦く感じられ飲み込んだ言葉が毒のように回る。,1
その場を立ち去らなければ何をしでかすか自分でも分からない。,1
血管の中を流れるのが血ではなくガソリンになった気がする。,1
張り詰めた糸が限界を迎えプツリと切れる音が聞こえた。,1
平穏な午後を切り裂くサイレンのように神経に触る声だ。,1
握りつぶした紙コップが歪み中の液体が床にこぼれ落ちた。,1
燃え盛る炎を瞳に宿し相手の目を逸らさずに見据えている。,1
窓の外の景色がモノクロームに変わり雨音が遠くに聞こえる。,2
胸の真ん中にぽっかりと空いた穴から冷たい風が吹き抜ける。,2
重たい鉛を飲み込んだように体が沈み込み指一本動かせない。,2
鮮やかだった思い出の写真が色褪せて灰になっていくようだ。,2
深海に沈んでいくような圧迫感に息ができず溺れている。,2
喉の奥につかえた塊が取れず飲み込むことも吐くこともできない。,2
世界から音が消え自分だけが透明人間になったような静寂だ。,2
傘もささずに雨の中を歩き冷たさが涙と混じり合っている。,2
大切にしていたガラス細工が粉々に砕け元には戻らない。,2
夕暮れの影が伸びるにつれ私の存在も闇に溶けて消えそうだ。,2
誰かの笑い声が遠くの星の出来事のように現実味がない。,2
乾いた砂を噛むような味気ない日々が続くことに疲れた。,2
糸が切れた操り人形のようにその場に崩れ落ちてしまった。,2
枕に顔を埋めて声を殺し夜が明けるのをただ待っている。,2
鏡に映る瞳から光が消えそこにいるのは抜け殻のようだ。,2
心臓を冷たい手で鷲掴みにされたような鈍い痛みが走る。,2
出口のない迷路を彷徨い歩き足が棒のように重くなっている。,2
賑やかな街の明かりさえ今の私には眩しすぎて目を伏せる。,2
砂時計の砂が落ちきりもう二度と戻らない時間を想う。,2
溜息をつくたびに魂が少しずつ削れていくような感覚だ。,2
冷めたスープをスプーンで回し食欲のない胃袋に流し込む。,2
宛先のない手紙を懐に抱え行き場のない想いを持て余す。,2
閉じ込められた鳥籠の中で空を見上げることさえ忘れた。,2
薄暗い部屋の隅で膝を抱え外界との接触を拒絶している。,2
終わりのない冬が到来し春の訪れを信じることができない。,2
瞬きをするのも忘れてその光景を呆然と見つめ続けていた。,3
心臓が早鐘を打ち口から飛び出しそうなほど脈打っている。,3
時が止まったかのような静寂の中で自分の呼吸音だけが響く。,3
重力がおかしくなったのか地面が揺らいで足元がおぼつかない。,3
目を見開きすぎて眼球が乾くのも忘れて凝視してしまった。,3
持っていたグラスが手から滑り落ち床で砕ける音で我に返る。,3
予想もしなかった展開に脳の処理が追いつかずフリーズした。,3
背中に冷たいものが走り鳥肌が立つのを止められない。,3
口を半開きにしたまま言葉が出ずただパクパクとしている。,3
あり得ない光景に我が目を疑い何度も強く擦ってみた。,3
静寂を切り裂くような音に肩が大きく跳ね上がり硬直した。,3
頭の中が真っ白になり思考回路がショートして火花を散らす。,3
まるで狐につままれたようで何が起きたのか理解できない。,3
心臓を一瞬鷲掴みにされたような衝撃が走り息を呑んだ。,3
足元の地面が突然消え失せたような浮遊感と恐怖を感じる。,3
青天の霹靂とはこのことで開いた口が塞がらない状態だ。,3
鼓動が耳の奥でガンガンと響き冷や汗が背中を伝う。,3
見慣れたはずの風景が異界のものに見え足がすくんだ。,3
鳩が豆鉄砲を食らったような顔で相手を見つめ返している。,3
血管の中を電気が走ったような痺れが全身を駆け巡った。,3
魔法を見せられたかのように現実感を喪失し立ち尽くす。,3
文字通り腰を抜かし、その場にへたり込んで動けなくなった。,3
予期せぬ方向からボールが飛んできたようで反応できなかった。,3
世界が反転したようなめまいに襲われ手すりにしがみつく。,3
鏡の中の自分が別人に見えるほどの衝撃的な事実を知った。,3
寝耳に水の話を聞かされ返す言葉が見つからず沈黙した。,3