text,label
顧客から高い評価をもらえて誇らしい気持ちです！,0
上司が急に出張を取りやめて驚きました。,3
納得できない決定に苛立ちを感じます！,1
会議中に新しい提案が出て驚きました。,3
言い訳ばかりで誠実さを感じません！,1
思っていたより成果が出なくて残念です。,2
長年の同僚が退職すると聞いて寂しい気持ちです！,2
予想外の反応に驚きを隠せませんでした。,3
大切な機会を逃してしまい後悔しています。,2
指示を無視されるとやる気が失せます。,1
計画していた通りに進んでいて安心しています！,0
チームが解散してしまって悲しいです。,2
長年の同僚が退職すると聞いて寂しい気持ちです。,2
まさか彼が優勝するとは思いませんでした。,3
彼との連絡が途絶えてしまい寂しいです。,2
市場の変化が予想以上で驚いています。,3
天気が悪くてなんだか気分が沈みます。,2
予想外の反応に驚きを隠せませんでした。,3
いつも静かな彼が急に意見を出してきて驚きました。,3
会議中に話を遮られて不快でした。,1
指示を無視されるとやる気が失せます。,1
何度も同じミスをされると本当に腹が立ちます。,1
サポートの対応が雑すぎて信頼できません。,1
何度も同じミスをされると本当に腹が立ちます。,1
会議中に新しい提案が出て驚きました。,3
約束の時間を守らないのは困ります。,1
支えてくれた人がいなくなって心細いです！,2
上司が急に出張を取りやめて驚きました。,3
想定外の結果に一瞬言葉を失いました。,3
計画していた通りに進んでいて安心しています。,0
いつも静かな彼が急に意見を出してきて驚きました。,3
上司が急に出張を取りやめて驚きました。,3
顧客から思いがけない感謝の言葉をいただきました！,3
対応が遅すぎてイライラしました！,1
上司が急に出張を取りやめて驚きました。,3
目標に届かず、努力が報われなかった気がします。,2
指示を無視されるとやる気が失せます。,1
市場の変化が予想以上で驚いています。,3
プロジェクトが予定より早く完成して驚きました。,3
久しぶりに友人と再会できて楽しい時間を過ごしました。,0
いつも静かな彼が急に意見を出してきて驚きました。,3
天気が悪くてなんだか気分が沈みます。,2
自分の意見を軽視されたようで怒りを覚えました。,1
チームが解散してしまって悲しいです。,2
長い会議がスムーズに終わってほっとしました。,0
久しぶりに友人と再会できて楽しい時間を過ごしました。,0
支えてくれた人がいなくなって心細いです！,2
チームが解散してしまって悲しいです。,2
対応が遅すぎてイライラしました。,1
チームが解散してしまって悲しいです！,2
支えてくれた人がいなくなって心細いです。,2
計画していた通りに進んでいて安心しています。,0
まさか彼が優勝するとは思いませんでした。,3
指示を無視されるとやる気が失せます。,1
上司が急に出張を取りやめて驚きました。,3
長い会議がスムーズに終わってほっとしました。,0
家族と穏やかな時間を過ごせて幸せです。,0
チームが解散してしまって悲しいです。,2
努力が認められて昇進できたのが嬉しいです。,0
想定外の結果に一瞬言葉を失いました！,3
彼との連絡が途絶えてしまい寂しいです。,2
対応が遅すぎてイライラしました。,1
言い訳ばかりで誠実さを感じません。,1
約束の時間を守らないのは困ります！,1
顧客から思いがけない感謝の言葉をいただきました。,3
言い訳ばかりで誠実さを感じません！,1
まさか彼が優勝するとは思いませんでした。,3
会議中に新しい提案が出て驚きました。,3
プロジェクトが予定より早く完成して驚きました。,3
何度も同じミスをされると本当に腹が立ちます。,1
彼との連絡が途絶えてしまい寂しいです。,2
いつも静かな彼が急に意見を出してきて驚きました。,3
期待していた結果が出ず落ち込みました。,2
顧客から高い評価をもらえて誇らしい気持ちです！,0
彼との連絡が途絶えてしまい寂しいです！,2
天気が悪くてなんだか気分が沈みます！,2
約束の時間を守らないのは困ります。,1
思っていたより成果が出なくて残念です！,2
会議中に新しい提案が出て驚きました。,3
チーム全員で目標を達成できて本当に良かったです。,0
市場の変化が予想以上で驚いています。,3
思っていたより成果が出なくて残念です。,2
チーム全員で目標を達成できて本当に良かったです！,0
いつも静かな彼が急に意見を出してきて驚きました。,3
対応が遅すぎてイライラしました。,1
会議中に新しい提案が出て驚きました。,3
予想外の反応に驚きを隠せませんでした。,3
顧客から思いがけない感謝の言葉をいただきました！,3
天気が良くて気分が晴れやかです。,0
天気が良くて気分が晴れやかです！,0
会議中に新しい提案が出て驚きました。,3
会議中に話を遮られて不快でした。,1
想定外の結果に一瞬言葉を失いました！,3
彼との連絡が途絶えてしまい寂しいです！,2
顧客から思いがけない感謝の言葉をいただきました。,3
想定外の結果に一瞬言葉を失いました。,3
プロジェクトが予定より早く完成して驚きました。,3
久しぶりに友人と再会できて楽しい時間を過ごしました。,0
大切な機会を逃してしまい後悔しています。,2
勝手な判断をされて困っています。,1
突然の連絡に驚きましたが嬉しかったです。,3
天気が良くて気分が晴れやかです。,0
顧客から思いがけない感謝の言葉をいただきました。,3
指示を無視されるとやる気が失せます。,1
突然の連絡に驚きましたが嬉しかったです！,3
支えてくれた人がいなくなって心細いです！,2
天気が悪くてなんだか気分が沈みます！,2
彼との連絡が途絶えてしまい寂しいです！,2
大切な機会を逃してしまい後悔しています。,2
まさか彼が優勝するとは思いませんでした。,3
新しいプロジェクトが順調に進んでいて嬉しいです。,0
計画していた通りに進んでいて安心しています！,0
長年の同僚が退職すると聞いて寂しい気持ちです。,2
予想外の反応に驚きを隠せませんでした。,3
いつも静かな彼が急に意見を出してきて驚きました。,3
天気が良くて気分が晴れやかです。,0
彼との連絡が途絶えてしまい寂しいです。,2
計画していた通りに進んでいて安心しています。,0
久しぶりに友人と再会できて楽しい時間を過ごしました！,0
想定外の結果に一瞬言葉を失いました。,3
指示を無視されるとやる気が失せます。,1
支えてくれた人がいなくなって心細いです。,2
大切な会議で失敗してしまい、悔しいです。,2
いつも静かな彼が急に意見を出してきて驚きました。,3
彼との連絡が途絶えてしまい寂しいです。,2
天気が悪くてなんだか気分が沈みます。,2
予想外の反応に驚きを隠せませんでした！,3
プロジェクトが予定より早く完成して驚きました。,3
計画していた通りに進んでいて安心しています。,0
長い会議がスムーズに終わってほっとしました！,0
久しぶりに友人と再会できて楽しい時間を過ごしました！,0
指示を無視されるとやる気が失せます。,1
計画していた通りに進んでいて安心しています。,0
彼との連絡が途絶えてしまい寂しいです。,2
まさか彼が優勝するとは思いませんでした。,3
目標に届かず、努力が報われなかった気がします。,2
思っていたより成果が出なくて残念です。,2
目標に届かず、努力が報われなかった気がします。,2
突然の連絡に驚きましたが嬉しかったです。,3
チームが解散してしまって悲しいです！,2
勝手な判断をされて困っています。,1
長年の同僚が退職すると聞いて寂しい気持ちです。,2
久しぶりに友人と再会できて楽しい時間を過ごしました。,0
大切な会議で失敗してしまい、悔しいです。,2
予想外の反応に驚きを隠せませんでした。,3
家族と穏やかな時間を過ごせて幸せです。,0
チーム全員で目標を達成できて本当に良かったです。,0
勝手な判断をされて困っています。,1
市場の変化が予想以上で驚いています。,3
約束の時間を守らないのは困ります。,1
努力が認められて昇進できたのが嬉しいです！,0
期待していた結果が出ず落ち込みました。,2
約束の時間を守らないのは困ります。,1
いつも静かな彼が急に意見を出してきて驚きました。,3
大切な会議で失敗してしまい、悔しいです。,2
サポートの対応が雑すぎて信頼できません！,1
新しいプロジェクトが順調に進んでいて嬉しいです！,0
大切な機会を逃してしまい後悔しています。,2
指示を無視されるとやる気が失せます！,1
久しぶりに友人と再会できて楽しい時間を過ごしました。,0
支えてくれた人がいなくなって心細いです！,2
長年の同僚が退職すると聞いて寂しい気持ちです！,2
想定外の結果に一瞬言葉を失いました。,3
努力が認められて昇進できたのが嬉しいです！,0
指示を無視されるとやる気が失せます。,1
サポートの対応が雑すぎて信頼できません。,1
期待していた結果が出ず落ち込みました！,2
プロジェクトが予定より早く完成して驚きました。,3
彼との連絡が途絶えてしまい寂しいです。,2
プロジェクトが予定より早く完成して驚きました。,3
新しいプロジェクトが順調に進んでいて嬉しいです。,0
約束の時間を守らないのは困ります！,1
家族と穏やかな時間を過ごせて幸せです。,0
部下の成長を感じて嬉しく思います。,0
何度も同じミスをされると本当に腹が立ちます。,1
市場の変化が予想以上で驚いています。,3
努力が認められて昇進できたのが嬉しいです。,0
天気が悪くてなんだか気分が沈みます。,2
予想外の反応に驚きを隠せませんでした。,3
プロジェクトが予定より早く完成して驚きました！,3
指示を無視されるとやる気が失せます！,1
長年の同僚が退職すると聞いて寂しい気持ちです！,2
長年の同僚が退職すると聞いて寂しい気持ちです。,2
天気が良くて気分が晴れやかです！,0
彼との連絡が途絶えてしまい寂しいです。,2
予想外の反応に驚きを隠せませんでした。,3
努力が認められて昇進できたのが嬉しいです。,0
天気が良くて気分が晴れやかです。,0
家族と穏やかな時間を過ごせて幸せです。,0
彼との連絡が途絶えてしまい寂しいです。,2
言い訳ばかりで誠実さを感じません。,1
大切な機会を逃してしまい後悔しています！,2
大切な会議で失敗してしまい、悔しいです。,2
チームが解散してしまって悲しいです。,2
自分の意見を軽視されたようで怒りを覚えました。,1
自分の意見を軽視されたようで怒りを覚えました。,1
天気が悪くてなんだか気分が沈みます。,2
目標に届かず、努力が報われなかった気がします。,2
計画していた通りに進んでいて安心しています。,0
大切な会議で失敗してしまい、悔しいです。,2
いつも静かな彼が急に意見を出してきて驚きました。,3
計画していた通りに進んでいて安心しています。,0
会議中に新しい提案が出て驚きました。,3
期待していた結果が出ず落ち込みました。,2
計画していた通りに進んでいて安心しています！,0
会議中に新しい提案が出て驚きました。,3
チーム全員で目標を達成できて本当に良かったです。,0
納得できない決定に苛立ちを感じます。,1
何度も同じミスをされると本当に腹が立ちます。,1
想定外の結果に一瞬言葉を失いました！,3
突然の連絡に驚きましたが嬉しかったです。,3
目標に届かず、努力が報われなかった気がします！,2
突然の連絡に驚きましたが嬉しかったです！,3
部下の成長を感じて嬉しく思います。,0
新しいプロジェクトが順調に進んでいて嬉しいです。,0
チーム全員で目標を達成できて本当に良かったです。,0
チームが解散してしまって悲しいです。,2
顧客から高い評価をもらえて誇らしい気持ちです。,0
会議中に新しい提案が出て驚きました。,3
納得できない決定に苛立ちを感じます。,1
まさか彼が優勝するとは思いませんでした。,3
サポートの対応が雑すぎて信頼できません。,1
何度も同じミスをされると本当に腹が立ちます。,1
突然の連絡に驚きましたが嬉しかったです。,3
チームが解散してしまって悲しいです。,2
長い会議がスムーズに終わってほっとしました！,0
約束の時間を守らないのは困ります。,1
計画していた通りに進んでいて安心しています。,0
目標に届かず、努力が報われなかった気がします。,2
市場の変化が予想以上で驚いています。,3
支えてくれた人がいなくなって心細いです。,2
新しいプロジェクトが順調に進んでいて嬉しいです。,0
勝手な判断をされて困っています。,1
納得できない決定に苛立ちを感じます。,1
顧客から高い評価をもらえて誇らしい気持ちです！,0
支えてくれた人がいなくなって心細いです。,2
部下の成長を感じて嬉しく思います。,0
プロジェクトが予定より早く完成して驚きました。,3
長年の同僚が退職すると聞いて寂しい気持ちです。,2
プロジェクトが予定より早く完成して驚きました。,3
まさか彼が優勝するとは思いませんでした。,3
努力が認められて昇進できたのが嬉しいです！,0
約束の時間を守らないのは困ります。,1
顧客から高い評価をもらえて誇らしい気持ちです。,0
大切な機会を逃してしまい後悔しています！,2
プロジェクトが予定より早く完成して驚きました。,3
長年の同僚が退職すると聞いて寂しい気持ちです。,2
サポートの対応が雑すぎて信頼できません。,1
会議中に話を遮られて不快でした。,1
新しいプロジェクトが順調に進んでいて嬉しいです。,0
会議中に新しい提案が出て驚きました。,3
計画していた通りに進んでいて安心しています。,0
上司が急に出張を取りやめて驚きました。,3
サポートの対応が雑すぎて信頼できません。,1
天気が悪くてなんだか気分が沈みます！,2
計画していた通りに進んでいて安心しています。,0
勝手な判断をされて困っています。,1
大切な機会を逃してしまい後悔しています。,2
天気が良くて気分が晴れやかです。,0
計画していた通りに進んでいて安心しています！,0
思っていたより成果が出なくて残念です。,2
彼との連絡が途絶えてしまい寂しいです。,2
指示を無視されるとやる気が失せます。,1
家族と穏やかな時間を過ごせて幸せです！,0
まさか彼が優勝するとは思いませんでした。,3
目標に届かず、努力が報われなかった気がします。,2
上司が急に出張を取りやめて驚きました。,3
チームが解散してしまって悲しいです。,2
チームが解散してしまって悲しいです。,2
プロジェクトが予定より早く完成して驚きました。,3
突然の連絡に驚きましたが嬉しかったです。,3
サポートの対応が雑すぎて信頼できません。,1
チームが解散してしまって悲しいです！,2
大切な機会を逃してしまい後悔しています！,2
チームが解散してしまって悲しいです。,2
言い訳ばかりで誠実さを感じません。,1
チーム全員で目標を達成できて本当に良かったです。,0
天気が良くて気分が晴れやかです！,0
サポートの対応が雑すぎて信頼できません。,1
久しぶりに友人と再会できて楽しい時間を過ごしました。,0
天気が良くて気分が晴れやかです。,0
市場の変化が予想以上で驚いています！,3
顧客から思いがけない感謝の言葉をいただきました。,3
支えてくれた人がいなくなって心細いです。,2
プロジェクトが予定より早く完成して驚きました！,3
想定外の結果に一瞬言葉を失いました。,3
久しぶりに友人と再会できて楽しい時間を過ごしました！,0
家族と穏やかな時間を過ごせて幸せです。,0
想定外の結果に一瞬言葉を失いました。,3
まさか彼が優勝するとは思いませんでした。,3
努力が認められて昇進できたのが嬉しいです！,0
いつも静かな彼が急に意見を出してきて驚きました。,3
思っていたより成果が出なくて残念です。,2
サポートの対応が雑すぎて信頼できません。,1
約束の時間を守らないのは困ります。,1
大切な機会を逃してしまい後悔しています。,2
勝手な判断をされて困っています。,1
予想外の反応に驚きを隠せませんでした。,3
何度も同じミスをされると本当に腹が立ちます！,1
部下の成長を感じて嬉しく思います。,0
約束の時間を守らないのは困ります。,1
家族と穏やかな時間を過ごせて幸せです！,0
新しいプロジェクトが順調に進んでいて嬉しいです！,0
家族と穏やかな時間を過ごせて幸せです！,0
突然の連絡に驚きましたが嬉しかったです！,3
期待していた結果が出ず落ち込みました。,2
顧客から思いがけない感謝の言葉をいただきました！,3
言い訳ばかりで誠実さを感じません。,1
思っていたより成果が出なくて残念です。,2
天気が良くて気分が晴れやかです。,0
支えてくれた人がいなくなって心細いです！,2
会議中に話を遮られて不快でした。,1
市場の変化が予想以上で驚いています。,3
天気が悪くてなんだか気分が沈みます。,2
サポートの対応が雑すぎて信頼できません。,1
会議中に話を遮られて不快でした！,1
会議中に新しい提案が出て驚きました。,3
部下の成長を感じて嬉しく思います。,0
チームが解散してしまって悲しいです。,2
彼との連絡が途絶えてしまい寂しいです！,2
チームが解散してしまって悲しいです！,2
勝手な判断をされて困っています。,1
まさか彼が優勝するとは思いませんでした！,3
大切な機会を逃してしまい後悔しています。,2
大切な機会を逃してしまい後悔しています。,2
期待していた結果が出ず落ち込みました。,2
長い会議がスムーズに終わってほっとしました。,0
自分の意見を軽視されたようで怒りを覚えました！,1
指示を無視されるとやる気が失せます。,1
思っていたより成果が出なくて残念です！,2
天気が悪くてなんだか気分が沈みます！,2
約束の時間を守らないのは困ります。,1
勝手な判断をされて困っています。,1
チーム全員で目標を達成できて本当に良かったです。,0
彼との連絡が途絶えてしまい寂しいです。,2
会議中に話を遮られて不快でした！,1
勝手な判断をされて困っています。,1
部下の成長を感じて嬉しく思います。,0
部下の成長を感じて嬉しく思います！,0
大切な機会を逃してしまい後悔しています。,2
彼との連絡が途絶えてしまい寂しいです。,2
何度も同じミスをされると本当に腹が立ちます！,1
会議中に新しい提案が出て驚きました。,3
対応が遅すぎてイライラしました！,1
納得できない決定に苛立ちを感じます！,1
指示を無視されるとやる気が失せます。,1
目標に届かず、努力が報われなかった気がします。,2
まさか彼が優勝するとは思いませんでした。,3
長い会議がスムーズに終わってほっとしました。,0
約束の時間を守らないのは困ります。,1
顧客から高い評価をもらえて誇らしい気持ちです。,0
予想外の反応に驚きを隠せませんでした！,3
いつも静かな彼が急に意見を出してきて驚きました！,3
努力が認められて昇進できたのが嬉しいです。,0
天気が良くて気分が晴れやかです！,0
指示を無視されるとやる気が失せます。,1
彼との連絡が途絶えてしまい寂しいです。,2
想定外の結果に一瞬言葉を失いました！,3
期待していた結果が出ず落ち込みました。,2
納得できない決定に苛立ちを感じます。,1
天気が悪くてなんだか気分が沈みます。,2
勝手な判断をされて困っています。,1
顧客から思いがけない感謝の言葉をいただきました。,3
チーム全員で目標を達成できて本当に良かったです。,0
言い訳ばかりで誠実さを感じません。,1
天気が悪くてなんだか気分が沈みます！,2
突然の連絡に驚きましたが嬉しかったです。,3
努力が認められて昇進できたのが嬉しいです。,0
天気が良くて気分が晴れやかです。,0
指示を無視されるとやる気が失せます。,1
突然の連絡に驚きましたが嬉しかったです。,3
プロジェクトが予定より早く完成して驚きました！,3
対応が遅すぎてイライラしました！,1
市場の変化が予想以上で驚いています。,3
久しぶりに友人と再会できて楽しい時間を過ごしました！,0
彼との連絡が途絶えてしまい寂しいです。,2
納得できない決定に苛立ちを感じます。,1
長年の同僚が退職すると聞いて寂しい気持ちです。,2
大切な会議で失敗してしまい、悔しいです。,2
チームが解散してしまって悲しいです。,2
大切な機会を逃してしまい後悔しています。,2
期待していた結果が出ず落ち込みました。,2
部下の成長を感じて嬉しく思います！,0
チームが解散してしまって悲しいです。,2
彼との連絡が途絶えてしまい寂しいです。,2
長い会議がスムーズに終わってほっとしました！,0
チーム全員で目標を達成できて本当に良かったです！,0
会議中に話を遮られて不快でした！,1
計画していた通りに進んでいて安心しています。,0
期待していた結果が出ず落ち込みました。,2
期待していた結果が出ず落ち込みました。,2
プロジェクトが予定より早く完成して驚きました。,3
会議中に新しい提案が出て驚きました。,3
指示を無視されるとやる気が失せます。,1
サポートの対応が雑すぎて信頼できません！,1
言い訳ばかりで誠実さを感じません。,1
突然の連絡に驚きましたが嬉しかったです。,3
チームが解散してしまって悲しいです。,2
天気が良くて気分が晴れやかです。,0
計画していた通りに進んでいて安心しています！,0
チームが解散してしまって悲しいです。,2
彼との連絡が途絶えてしまい寂しいです。,2
会議中に話を遮られて不快でした！,1
指示を無視されるとやる気が失せます。,1
努力が認められて昇進できたのが嬉しいです！,0
プロジェクトが予定より早く完成して驚きました。,3
突然の連絡に驚きましたが嬉しかったです！,3
天気が悪くてなんだか気分が沈みます。,2
期待していた結果が出ず落ち込みました。,2
プロジェクトが予定より早く完成して驚きました！,3
久しぶりに友人と再会できて楽しい時間を過ごしました。,0
会議中に話を遮られて不快でした。,1
予想外の反応に驚きを隠せませんでした。,3
チーム全員で目標を達成できて本当に良かったです。,0
サポートの対応が雑すぎて信頼できません。,1
会議中に話を遮られて不快でした！,1
努力が認められて昇進できたのが嬉しいです。,0
久しぶりに友人と再会できて楽しい時間を過ごしました。,0
チーム全員で目標を達成できて本当に良かったです。,0
予想外の反応に驚きを隠せませんでした！,3
チームが解散してしまって悲しいです。,2
努力が認められて昇進できたのが嬉しいです。,0
長年の同僚が退職すると聞いて寂しい気持ちです。,2
会議中に新しい提案が出て驚きました。,3
指示を無視されるとやる気が失せます。,1
家族と穏やかな時間を過ごせて幸せです！,0
対応が遅すぎてイライラしました。,1
天気が悪くてなんだか気分が沈みます。,2
納得できない決定に苛立ちを感じます。,1
会議中に話を遮られて不快でした！,1
会議中に新しい提案が出て驚きました。,3
努力が認められて昇進できたのが嬉しいです。,0
対応が遅すぎてイライラしました。,1
上司が急に出張を取りやめて驚きました。,3
まさか彼が優勝するとは思いませんでした！,3
市場の変化が予想以上で驚いています。,3
上司が急に出張を取りやめて驚きました。,3
顧客から高い評価をもらえて誇らしい気持ちです。,0
顧客から思いがけない感謝の言葉をいただきました。,3
天気が悪くてなんだか気分が沈みます。,2
自分の意見を軽視されたようで怒りを覚えました。,1
いつも静かな彼が急に意見を出してきて驚きました。,3
対応が遅すぎてイライラしました。,1
自分の意見を軽視されたようで怒りを覚えました。,1
新しいプロジェクトが順調に進んでいて嬉しいです。,0
突然の連絡に驚きましたが嬉しかったです！,3
約束の時間を守らないのは困ります。,1
サポートの対応が雑すぎて信頼できません。,1
顧客から思いがけない感謝の言葉をいただきました。,3
長年の同僚が退職すると聞いて寂しい気持ちです。,2
まさか彼が優勝するとは思いませんでした！,3
家族と穏やかな時間を過ごせて幸せです。,0
家族と穏やかな時間を過ごせて幸せです。,0
サポートの対応が雑すぎて信頼できません。,1
納得できない決定に苛立ちを感じます。,1
期待していた結果が出ず落ち込みました。,2
勝手な判断をされて困っています。,1
想定外の結果に一瞬言葉を失いました。,3
顧客から高い評価をもらえて誇らしい気持ちです。,0
会議中に話を遮られて不快でした。,1
部下の成長を感じて嬉しく思います。,0
突然の連絡に驚きましたが嬉しかったです。,3
久しぶりに友人と再会できて楽しい時間を過ごしました。,0
指示を無視されるとやる気が失せます！,1
支えてくれた人がいなくなって心細いです。,2
自分の意見を軽視されたようで怒りを覚えました！,1
まさか彼が優勝するとは思いませんでした。,3
天気が良くて気分が晴れやかです。,0
プロジェクトが予定より早く完成して驚きました！,3
天気が悪くてなんだか気分が沈みます。,2
チームが解散してしまって悲しいです。,2
いつも静かな彼が急に意見を出してきて驚きました。,3
家族と穏やかな時間を過ごせて幸せです。,0
思っていたより成果が出なくて残念です。,2
顧客から思いがけない感謝の言葉をいただきました。,3
想定外の結果に一瞬言葉を失いました。,3
努力が認められて昇進できたのが嬉しいです。,0
大切な会議で失敗してしまい、悔しいです！,2
市場の変化が予想以上で驚いています。,3
上司が急に出張を取りやめて驚きました！,3
新しいプロジェクトが順調に進んでいて嬉しいです。,0
納得できない決定に苛立ちを感じます！,1
勝手な判断をされて困っています。,1
天気が悪くてなんだか気分が沈みます！,2
何度も同じミスをされると本当に腹が立ちます！,1
プロジェクトが予定より早く完成して驚きました。,3
予想外の反応に驚きを隠せませんでした。,3
対応が遅すぎてイライラしました。,1
いつも静かな彼が急に意見を出してきて驚きました。,3
言い訳ばかりで誠実さを感じません。,1
チーム全員で目標を達成できて本当に良かったです。,0
新しいプロジェクトが順調に進んでいて嬉しいです。,0
指示を無視されるとやる気が失せます！,1
サポートの対応が雑すぎて信頼できません！,1
顧客から思いがけない感謝の言葉をいただきました。,3
努力が認められて昇進できたのが嬉しいです。,0
上司が急に出張を取りやめて驚きました。,3
サポートの対応が雑すぎて信頼できません。,1
計画していた通りに進んでいて安心しています！,0
顧客から思いがけない感謝の言葉をいただきました！,3
対応が遅すぎてイライラしました。,1
想定外の結果に一瞬言葉を失いました。,3
自分の意見を軽視されたようで怒りを覚えました。,1
長い会議がスムーズに終わってほっとしました。,0
久しぶりに友人と再会できて楽しい時間を過ごしました。,0
新しいプロジェクトが順調に進んでいて嬉しいです。,0
計画していた通りに進んでいて安心しています。,0
計画していた通りに進んでいて安心しています。,0
突然の連絡に驚きましたが嬉しかったです。,3
勝手な判断をされて困っています。,1
久しぶりに友人と再会できて楽しい時間を過ごしました！,0
長い会議がスムーズに終わってほっとしました！,0
上司が急に出張を取りやめて驚きました！,3
チームが解散してしまって悲しいです。,2
突然の連絡に驚きましたが嬉しかったです。,3
計画していた通りに進んでいて安心しています！,0
言い訳ばかりで誠実さを感じません！,1
計画していた通りに進んでいて安心しています！,0
勝手な判断をされて困っています。,1
部下の成長を感じて嬉しく思います。,0
勝手な判断をされて困っています！,1
期待していた結果が出ず落ち込みました。,2
いつも静かな彼が急に意見を出してきて驚きました。,3
上司が急に出張を取りやめて驚きました。,3
予想外の反応に驚きを隠せませんでした！,3
家族と穏やかな時間を過ごせて幸せです。,0
自分の意見を軽視されたようで怒りを覚えました。,1
対応が遅すぎてイライラしました。,1
何度も同じミスをされると本当に腹が立ちます。,1
会議中に話を遮られて不快でした。,1
指示を無視されるとやる気が失せます！,1
想定外の結果に一瞬言葉を失いました。,3
予想外の反応に驚きを隠せませんでした。,3
大切な会議で失敗してしまい、悔しいです！,2
勝手な判断をされて困っています！,1
顧客から思いがけない感謝の言葉をいただきました！,3
期待していた結果が出ず落ち込みました。,2
天気が悪くてなんだか気分が沈みます！,2
思っていたより成果が出なくて残念です！,2
チームが解散してしまって悲しいです。,2
想定外の結果に一瞬言葉を失いました。,3
自分の意見を軽視されたようで怒りを覚えました！,1
納得できない決定に苛立ちを感じます！,1
まさか彼が優勝するとは思いませんでした。,3
彼との連絡が途絶えてしまい寂しいです。,2
納得できない決定に苛立ちを感じます！,1
目標に届かず、努力が報われなかった気がします。,2
プロジェクトが予定より早く完成して驚きました。,3
約束の時間を守らないのは困ります。,1
勝手な判断をされて困っています。,1
自分の意見を軽視されたようで怒りを覚えました。,1
いつも静かな彼が急に意見を出してきて驚きました。,3
彼との連絡が途絶えてしまい寂しいです！,2
いつも静かな彼が急に意見を出してきて驚きました！,3
約束の時間を守らないのは困ります。,1
何度も同じミスをされると本当に腹が立ちます。,1
大切な機会を逃してしまい後悔しています。,2
計画していた通りに進んでいて安心しています！,0
支えてくれた人がいなくなって心細いです！,2
長い会議がスムーズに終わってほっとしました。,0
支えてくれた人がいなくなって心細いです！,2
思っていたより成果が出なくて残念です。,2
上司が急に出張を取りやめて驚きました。,3
天気が良くて気分が晴れやかです。,0
久しぶりに友人と再会できて楽しい時間を過ごしました。,0
部下の成長を感じて嬉しく思います。,0
言い訳ばかりで誠実さを感じません。,1
目標に届かず、努力が報われなかった気がします。,2
納得できない決定に苛立ちを感じます。,1
自分の意見を軽視されたようで怒りを覚えました。,1
いつも静かな彼が急に意見を出してきて驚きました。,3
プロジェクトが予定より早く完成して驚きました！,3
家族と穏やかな時間を過ごせて幸せです。,0
期待していた結果が出ず落ち込みました。,2
長い会議がスムーズに終わってほっとしました。,0
天気が良くて気分が晴れやかです！,0
顧客から高い評価をもらえて誇らしい気持ちです！,0
サポートの対応が雑すぎて信頼できません！,1
部下の成長を感じて嬉しく思います。,0
期待していた結果が出ず落ち込みました。,2
努力が認められて昇進できたのが嬉しいです。,0
長い会議がスムーズに終わってほっとしました。,0
サポートの対応が雑すぎて信頼できません。,1
顧客から思いがけない感謝の言葉をいただきました。,3
大切な機会を逃してしまい後悔しています。,2
支えてくれた人がいなくなって心細いです。,2
上司が急に出張を取りやめて驚きました。,3
長い会議がスムーズに終わってほっとしました。,0
チームが解散してしまって悲しいです。,2
市場の変化が予想以上で驚いています。,3
目標に届かず、努力が報われなかった気がします！,2
プロジェクトが予定より早く完成して驚きました。,3
勝手な判断をされて困っています！,1
天気が良くて気分が晴れやかです！,0
努力が認められて昇進できたのが嬉しいです。,0
会議中に話を遮られて不快でした！,1
上司が急に出張を取りやめて驚きました！,3
顧客から思いがけない感謝の言葉をいただきました。,3
予想外の反応に驚きを隠せませんでした。,3
プロジェクトが予定より早く完成して驚きました。,3
支えてくれた人がいなくなって心細いです。,2
天気が悪くてなんだか気分が沈みます。,2
計画していた通りに進んでいて安心しています。,0
言い訳ばかりで誠実さを感じません。,1
言い訳ばかりで誠実さを感じません。,1
対応が遅すぎてイライラしました。,1
顧客から高い評価をもらえて誇らしい気持ちです。,0
自分の意見を軽視されたようで怒りを覚えました！,1
思っていたより成果が出なくて残念です。,2
自分の意見を軽視されたようで怒りを覚えました。,1
顧客から高い評価をもらえて誇らしい気持ちです！,0
大切な機会を逃してしまい後悔しています。,2
思っていたより成果が出なくて残念です。,2
期待していた結果が出ず落ち込みました。,2
天気が悪くてなんだか気分が沈みます！,2
部下の成長を感じて嬉しく思います。,0
いつも静かな彼が急に意見を出してきて驚きました。,3
久しぶりに友人と再会できて楽しい時間を過ごしました！,0
新しいプロジェクトが順調に進んでいて嬉しいです。,0
納得できない決定に苛立ちを感じます。,1
チーム全員で目標を達成できて本当に良かったです。,0
会議中に話を遮られて不快でした。,1
長い会議がスムーズに終わってほっとしました。,0
突然の連絡に驚きましたが嬉しかったです。,3
上司が急に出張を取りやめて驚きました。,3
大切な会議で失敗してしまい、悔しいです！,2
上司が急に出張を取りやめて驚きました！,3
計画していた通りに進んでいて安心しています。,0
支えてくれた人がいなくなって心細いです。,2
自分の意見を軽視されたようで怒りを覚えました。,1
顧客から思いがけない感謝の言葉をいただきました。,3
いつも静かな彼が急に意見を出してきて驚きました。,3
約束の時間を守らないのは困ります。,1
顧客から高い評価をもらえて誇らしい気持ちです！,0
まさか彼が優勝するとは思いませんでした。,3
努力が認められて昇進できたのが嬉しいです。,0
チームが解散してしまって悲しいです。,2
顧客から高い評価をもらえて誇らしい気持ちです。,0
予想外の反応に驚きを隠せませんでした。,3
長い会議がスムーズに終わってほっとしました。,0
